,Pasajeros,Puertas,Kilometraje,Combustible,Transmisión,Anho,Región,Consumo de combustible (combinado),Precio,Litros (motor),Vehículo,Ciudad,Cilindros,Color Exterior
257,,4,70.000 kms,Bencina,manual,2008,Metropolitana de Santiago, km/l,$ 4.890.000,,2008 Toyota COROLLA 1.6 XLI,Santiago,,
258,5,4,,Bencina,manual,2008,Metropolitana de Santiago,0 km/l,$ 4.190.000,1.6,2008 Toyota COROLLA 1.6 XLI,Santiago,4,BEIGE
259,,5,117.000 kms,Bencina,automático,2005,Metropolitana de Santiago, km/l,$ 3.200.000,,2005 Toyota COROLLA 1.6 VVT-i XLi Auto,Santiago,,Grafito
260,,4,122.000 kms,Bencina,manual,2009,Metropolitana de Santiago, km/l,$ 4.650.000,,2009 Toyota COROLLA 1.8 XEI,Santiago,,PLATA
261,5,4,107.000 kms,Bencina,manual,2012,Metropolitana de Santiago,0 km/l,$ 6.450.000,1.6,2012 Toyota COROLLA 1.6 XLI AC,Santiago,4,Plata
262,,4,33.000 kms,Bencina,automático,2011,Metropolitana de Santiago, km/l,$ 6.500.000,,2011 Toyota COROLLA 1.6 GLI Auto,Santiago,,Plata Metalico
263,,5,47.240 kms,Bencina,automático,2017,Bío Bío, km/l,$ 9.000.000,,2017 Toyota COROLLA NEW COROLLA AT,Chillán,,Plata 
264,5,4,85.000 kms,Bencina,automático,2015,Metropolitana de Santiago,"15,2 km/l",$ 9.500.000,1.8,2015 Toyota COROLLA 1.8 GL CVT,Santiago,4,
265,,5,,Bencina,manual,2007,Metropolitana de Santiago, km/l,$ 3.970.000,,2007 Toyota COROLLA XLI 1.6 SPORT,Santiago,,Blanco
266,5,4,30.000 kms,Bencina,manual,2014,Metropolitana de Santiago,0 km/l,$ 6.350.000,1.6,2014 Toyota COROLLA 1.6 GLI,San Bernardo,4,Plata
267,,4,145.000 kms,Bencina,manual,2012,Metropolitana de Santiago, km/l,$ 6.350.000,,2012 Toyota COROLLA 1.6 XLI,Lampa,,gris
268,5,4,28.000 kms,Bencina,automático,2015,Bío Bío,"15,2 km/l",$ 8.990.000,1.8,2015 Toyota COROLLA 1.8 GL CVT,Concepcion,4,BLANCO
269,5,4,103.913 kms,Bencina,manual,2007,Araucanía,0 km/l,$ 4.450.000,1.6,2007 Toyota COROLLA 1.6 XLI MT,Purén,4,beige
270,,5,,Bencina,automático,2007,Metropolitana de Santiago, km/l,$ 4.190.000,,2007 Toyota COROLLA XLI 1.6 SPORT ,Santiago,,
271,,5,4 kms,Bencina,manual,1991,Maule, km/l,$ 1.350.000,,1991 Toyota COROLLA Corolla full,Curico,,Celeste metalico
272,5,4,52.000 kms,Bencina,manual,2011,Metropolitana de Santiago,0 km/l,$ 6.490.000,1.6,2011 Toyota COROLLA 1.6 XLI,Santiago,4,BLANCO
273,5,4,1 kms,Bencina,manual,2011,Metropolitana de Santiago,0 km/l,$ 11.000.000,1.6,2011 Toyota COROLLA 1.6 XLI,Pirque,4,
274,5,4,122.850 kms,Bencina,manual,2009,Los Lagos,0 km/l,$ 5.100.000,1.6,2009 Toyota COROLLA 1.6 GLI,Puerto Montt,4,blanco
275,5,4,,Bencina,manual,2007,Metropolitana de Santiago,0 km/l,$ 3.690.000,1.6,2007 Toyota COROLLA 1.6 XLI MT,Santiago,4,Plata
276,5,4,,Bencina,manual,2017,Metropolitana de Santiago,"14,4 km/l",$ 9.150.000,1.8,2017 Toyota COROLLA 1.8 GL,Santiago,4,Blanco
277,,5,130.000 kms,Bencina,automático,2005,Bío Bío, km/l,$ 3.750.000,,2005 Toyota COROLLA 1.6 VVT-i Sport,Concepcion,,gris grafito
278,5,4,93.000 kms,Bencina,manual,2013,Bío Bío,0 km/l,$ 7.200.000,1.6,2013 Toyota COROLLA 1.6 XLI AC,Arauco,4,
279,5,4,82.800 kms,Bencina,manual,2013,Valparaíso,0 km/l,$ 6.500.000,1.6,2013 Toyota COROLLA 1.6 GLI,Viña del Mar,4,
280,,4,27.000 kms,Bencina,manual,2016,Antofagasta, km/l,$ 8.500.000,,2016 Toyota COROLLA LE,Antofagasta,,
281,5,4,126.000 kms,Bencina,manual,2011,Araucanía,0 km/l,$ 5.500.000,1.6,2011 Toyota COROLLA 1.6 GLI,Temuco,4,
282,5,4,52.000 kms,Bencina,automático,2015,Metropolitana de Santiago,"15,2 km/l",$ 8.990.000,1.8,2015 Toyota COROLLA 1.8 Sport CVT,Santiago,4,GRIS
283,5,4,57.000 kms,Bencina,manual,2012,Metropolitana de Santiago,0 km/l,$ 6.490.000,1.6,2012 Toyota COROLLA 1.6 GLI,Santiago,4,PLATEADO
284,5,4,205.000 kms,Bencina,manual,2004,Araucanía,0 km/l,$ 3.990.000,1.6,2004 Toyota COROLLA 1.6 VVT-i XLi,Temuco,4,Plateado
285,,4,,Bencina,manual,1991,Valparaíso, km/l,$ 900.000,,1991 Toyota COROLLA XLI,Quilpue,,Rojo
286,5,4,56.000 kms,Bencina,automático,2010,Metropolitana de Santiago,0 km/l,$ 5.800.000,1.6,2010 Toyota COROLLA 1.6 GLI Auto,Santiago,4,blanco
287,,4,131.700 kms,Bencina,manual,2011,Los Lagos, km/l,$ 5.700.000,,2011 Toyota COROLLA 1.6 GLI,Puerto Montt,,Gris
288,5,5,294 kms,Bencina,manual,1997,Los Lagos,0 km/l,$ 3.000.000,1.6,1997 Toyota COROLLA 1.6 GLI,Puerto Montt,4,Gris
289,5,4,100.000 kms,Bencina,manual,2010,Metropolitana de Santiago,0 km/l,$ 5.470.000,1.6,2010 Toyota COROLLA 1.6 XLI,Santiago,4,Plata
290,5,4,51.000 kms,Bencina,manual,2009,Metropolitana de Santiago,0 km/l,$ 5.250.000,1.6,2009 Toyota COROLLA 1.6 GLI,Santiago,4,gris
291,5,4,58.000 kms,Bencina,manual,2012,Araucanía,0 km/l,$ 7.000.000,1.6,2012 Toyota COROLLA 1.6 GLI,Temuco,4,ROJO MICA METAL
292,5,4,48.888 kms,Bencina,manual,2011,Bío Bío,0 km/l,$ 5.600.000,1.6,2011 Toyota COROLLA 1.6 XLI,Concepcion,4,
293,5,4,50.000 kms,Bencina,manual,2011,Antofagasta,0 km/l,$ 5.500.000,1.6,2011 Toyota COROLLA 1.6 GLI,Antofagasta,4,GRIS
294,5,4,91.000 kms,Bencina,manual,2014,Metropolitana de Santiago,0 km/l,$ 7.690.000,1.6,2014 Toyota COROLLA 1.6 XLI AC,Santiago,4,plata
295,5,4,8.000 kms,Bencina,manual,2013,Bío Bío,0 km/l,$ 7.290.000,1.6,2013 Toyota COROLLA 1.6 GLI,Concepcion,4,GRIS OSCURO
296,5,4,174.000 kms,Bencina,manual,2004,Metropolitana de Santiago,0 km/l,$ 3.200.000,1.6,2004 Toyota COROLLA 1.6 GLi S/AC,Santiago,4,Beige
297,,4,31.207 kms,Bencina,automático,2014,Metropolitana de Santiago, km/l,$ 8.190.000,,2014 Toyota COROLLA 1.6 GLI Auto Color Plata,Santiago,,PLATA
